Package             Version
------------------- ------------
asgiref             3.7.2
certifi             2024.2.2
cffi                1.16.0
charset-normalizer  3.3.2
cryptography        42.0.5
Django              4.2
djangorestframework 3.14.0
fernet              1.0.1
html2text           2024.2.26
idna                3.6
mysqlclient         2.2.1
pip                 20.2.3
pyaes               1.6.1
pycparser           2.21
pytz                2023.3.post1
requests            2.31.0
setuptools          49.2.1
sqlparse            0.4.4
typing-extensions   4.11.0
tzdata              2023.4
urllib3             2.2.1
